test/control-plane/workspace.test.ts(135,5): error TS2345: Argument of type 'Effect<void, never, Service>' is not assignable to parameter of type 'Effect<void, never, never>'.
test/epistemic/run-proof.test.ts(397,7): error TS2345: Argument of type 'Effect<void, unknown, unknown>' is not assignable to parameter of type 'Effect<void, never, Service | Service | Service>'.
test/epistemic/run-proof.test.ts(441,7): error TS2345: Argument of type 'Effect<void, unknown, unknown>' is not assignable to parameter of type 'Effect<void, never, Service | Service | Service>'.
test/epistemic/run-proof.test.ts(473,7): error TS2345: Argument of type 'Effect<void, unknown, unknown>' is not assignable to parameter of type 'Effect<void, never, Service | Service | Service>'.
test/epistemic/run-proof.test.ts(507,7): error TS2345: Argument of type 'Effect<void, unknown, unknown>' is not assignable to parameter of type 'Effect<void, never, Service | Service | Service>'.
test/epistemic/run-proof.test.ts(537,7): error TS2345: Argument of type 'Effect<void, unknown, unknown>' is not assignable to parameter of type 'Effect<void, never, Service | Service | Service>'.
test/epistemic/run-proof.test.ts(591,7): error TS2345: Argument of type 'Effect<void, unknown, unknown>' is not assignable to parameter of type 'Effect<void, never, Service | Service | Service>'.
test/epistemic/run-proof.test.ts(630,7): error TS2345: Argument of type 'Effect<void, unknown, unknown>' is not assignable to parameter of type 'Effect<void, never, Service | Service | Service>'.
test/epistemic/run-proof.test.ts(664,7): error TS2345: Argument of type 'Effect<void, unknown, unknown>' is not assignable to parameter of type 'Effect<void, never, Service | Service | Service>'.
test/epistemic/run-proof.test.ts(698,7): error TS2345: Argument of type 'Effect<void, unknown, unknown>' is not assignable to parameter of type 'Effect<void, never, Service | Service | Service>'.
test/epistemic/run-proof.test.ts(727,7): error TS2345: Argument of type 'Effect<void, unknown, unknown>' is not assignable to parameter of type 'Effect<void, never, Service | Service | Service>'.
test/epistemic/run-proof.test.ts(759,7): error TS2345: Argument of type 'Effect<void, unknown, unknown>' is not assignable to parameter of type 'Effect<void, never, Service | Service | Service>'.
test/epistemic/run-proof.test.ts(786,7): error TS2345: Argument of type 'Effect<void, unknown, unknown>' is not assignable to parameter of type 'Effect<void, never, Service | Service | Service>'.
test/epistemic/run-proof.test.ts(826,7): error TS2345: Argument of type 'Effect<void, unknown, unknown>' is not assignable to parameter of type 'Effect<void, never, Service | Service | Service>'.
test/epistemic/run-proof.test.ts(870,7): error TS2345: Argument of type 'Effect<void, unknown, unknown>' is not assignable to parameter of type 'Effect<void, never, Service | Service | Service>'.
test/epistemic/run-proof.test.ts(920,7): error TS2345: Argument of type 'Effect<void, unknown, unknown>' is not assignable to parameter of type 'Effect<void, never, Service | Service | Service>'.
test/plugin/workspace-adapter.test.ts(60,3): error TS2345: Argument of type 'Layer<ChildProcessSpawner | Service | Service, never, Service>' is not assignable to parameter of type 'Layer<ChildProcessSpawner | Service | Service, never, never>'.
test/server/httpapi-exercise/index.ts(1729,19): error TS2345: Argument of type 'Effect<undefined, Error | ServeError, Service | Service>' is not assignable to parameter of type 'Effect<undefined, Error | ServeError, never>'.
test/server/httpapi-instance-context.test.ts(50,3): error TS2345: Argument of type 'Layer<Generator | HttpClient | HttpPlatform | HttpServer | Service | Service | Service | NodeServices, ServeError, Service>' is not assignable to parameter of type 'Layer<Generator | HttpClient | HttpPlatform | HttpServer | Service | Service | Service | NodeServices, ServeError, never>'.
test/server/httpapi-promptasync-context.test.ts(55,3): error TS2345: Argument of type 'Layer<Generator | HttpClient | HttpPlatform | HttpServer | Service | Service | Service | NodeServices, ServeError, Service>' is not assignable to parameter of type 'Layer<Generator | HttpClient | HttpPlatform | HttpServer | Service | Service | Service | NodeServices, ServeError, never>'.
test/server/httpapi-session.test.ts(62,3): error TS2345: Argument of type 'Layer<Generator | HttpClient | HttpPlatform | HttpServer | Service | Service | Service | Service | Service | NodeServices, ConfigError | ServeError, Service>' is not assignable to parameter of type 'Layer<Generator | HttpClient | HttpPlatform | HttpServer | Service | Service | Service | Service | Service | NodeServices, ConfigError | ServeError, never>'.
test/server/httpapi-workspace-routing.test.ts(54,3): error TS2345: Argument of type 'Layer<Generator | HttpClient | HttpPlatform | HttpServer | Service | Service | Service | WebSocketConstructor | NodeServices, ServeError, Service>' is not assignable to parameter of type 'Layer<Generator | HttpClient | HttpPlatform | HttpServer | Service | Service | Service | WebSocketConstructor | NodeServices, ServeError, never>'.
test/server/httpapi-workspace.test.ts(31,3): error TS2345: Argument of type 'Layer<Generator | HttpClient | HttpPlatform | HttpServer | Service | Service | Service | Service | Service | NodeServices, ConfigError | ServeError, Service>' is not assignable to parameter of type 'Layer<Generator | HttpClient | HttpPlatform | HttpServer | Service | Service | Service | Service | Service | NodeServices, ConfigError | ServeError, never>'.
test/session/compaction.test.ts(1019,5): error TS2345: Argument of type 'Effect<void, NotFoundError, Service | Service | Service>' is not assignable to parameter of type 'Body<void, NotFoundError, ChildProcessSpawner | Scope | Service | Service | Service | Service | TestInstance>'.
test/session/compaction.test.ts(1045,5): error TS2345: Argument of type '() => Effect.Effect<void, NotFoundError, Database.Service | SessionNs.Service | Service>' is not assignable to parameter of type 'Body<void, NotFoundError, ChildProcessSpawner | Scope | Service | Service | Service | Service | TestInstance>'.
test/session/compaction.test.ts(1072,5): error TS2345: Argument of type '() => Effect.Effect<void, NotFoundError, Database.Service | SessionNs.Service | Service>' is not assignable to parameter of type 'Body<void, NotFoundError, ChildProcessSpawner | Scope | Service | Service | Service | Service | TestInstance>'.
test/session/compaction.test.ts(1109,5): error TS2345: Argument of type '() => Effect.Effect<void, NotFoundError, Database.Service | SessionNs.Service | Service | TestInstance>' is not assignable to parameter of type 'Body<void, NotFoundError, ChildProcessSpawner | Scope | Service | Service | Service | Service | TestInstance>'.
test/session/compaction.test.ts(1160,5): error TS2345: Argument of type 'Effect<void, NotFoundError, Service | Service | Service>' is not assignable to parameter of type 'Body<void, NotFoundError, ChildProcessSpawner | Scope | Service | Service | Service | Service | TestInstance>'.
test/session/compaction.test.ts(1263,5): error TS2345: Argument of type '() => Effect.Effect<void, NotFoundError | Cause.TimeoutError, Scope | Database.Service | SessionNs.Service | Service>' is not assignable to parameter of type 'Body<void, NotFoundError | TimeoutError, ChildProcessSpawner | Scope | Service | Service | Service | Service | TestInstance>'.
test/session/compaction.test.ts(1327,5): error TS2345: Argument of type '() => Effect.Effect<void, NotFoundError | Cause.TimeoutError, Database.Service | SessionNs.Service | Service>' is not assignable to parameter of type 'Body<void, NotFoundError | TimeoutError, ChildProcessSpawner | Scope | Service | Service | Service | Service | TestInstance>'.
test/session/compaction.test.ts(1359,5): error TS2345: Argument of type '() => Effect.Effect<void, NotFoundError, Database.Service | SessionNs.Service | Service>' is not assignable to parameter of type 'Body<void, NotFoundError, ChildProcessSpawner | Scope | Service | Service | Service | Service | TestInstance>'.
test/session/compaction.test.ts(1401,5): error TS2345: Argument of type '() => Effect.Effect<void, NotFoundError, Database.Service | SessionNs.Service | Service>' is not assignable to parameter of type 'Body<void, NotFoundError, ChildProcessSpawner | Scope | Service | Service | Service | Service | TestInstance>'.
test/session/compaction.test.ts(1437,5): error TS2345: Argument of type '() => Effect.Effect<void, NotFoundError, Database.Service | SessionNs.Service | Service>' is not assignable to parameter of type 'Body<void, NotFoundError, ChildProcessSpawner | Scope | Service | Service | Service | Service | TestInstance>'.
test/session/compaction.test.ts(1474,5): error TS2345: Argument of type '() => Effect.Effect<void, NotFoundError, Database.Service | SessionNs.Service | Service>' is not assignable to parameter of type 'Body<void, NotFoundError, ChildProcessSpawner | Scope | Service | Service | Service | Service | TestInstance>'.
test/session/compaction.test.ts(1514,90): error TS2345: Argument of type '() => Effect.Effect<void, NotFoundError, Database.Service | SessionNs.Service | Service>' is not assignable to parameter of type 'Body<void, NotFoundError, ChildProcessSpawner | Scope | Service | Service | Service | Service | TestInstance>'.
test/session/compaction.test.ts(1556,5): error TS2345: Argument of type 'Effect<void, NotFoundError, Service | Service | Service | TestInstance>' is not assignable to parameter of type 'Body<void, NotFoundError, ChildProcessSpawner | Scope | Service | Service | Service | Service | TestInstance>'.
test/session/compaction.test.ts(899,5): error TS2345: Argument of type 'Effect<void, NotFoundError, Service | Service | Service>' is not assignable to parameter of type 'Body<void, NotFoundError, ChildProcessSpawner | Scope | Service | Service | Service | Service | TestInstance>'.
test/session/compaction.test.ts(927,5): error TS2345: Argument of type 'Effect<void, NotFoundError, Service | Service | Service>' is not assignable to parameter of type 'Body<void, NotFoundError, ChildProcessSpawner | Scope | Service | Service | Service | Service | TestInstance>'.
test/session/compaction.test.ts(993,5): error TS2345: Argument of type 'Effect<void, NotFoundError, Service | Service | Service>' is not assignable to parameter of type 'Body<void, NotFoundError, ChildProcessSpawner | Scope | Service | Service | Service | Service | TestInstance>'.
test/session/prompt.test.ts(242,23): error TS2345: Argument of type 'Layer<ChildProcessSpawner | FileSystem | FSUtil.Service | Service | Service | Service | Service | Service | ... 19 more ... | TestLLMServer, ServeError, Service>' is not assignable to parameter of type 'Layer<ChildProcessSpawner | FileSystem | FSUtil.Service | Service | Service | Service | Service | Service | ... 19 more ... | TestLLMServer, ServeError, never>'.
test/session/prompt.test.ts(243,32): error TS2345: Argument of type 'Layer<ChildProcessSpawner | FileSystem | FSUtil.Service | Service | Service | Service | Service | Service | ... 18 more ... | Service, never, Service>' is not assignable to parameter of type 'Layer<ChildProcessSpawner | FileSystem | FSUtil.Service | Service | Service | Service | Service | Service | ... 18 more ... | Service, never, never>'.
test/session/prompt.test.ts(244,36): error TS2345: Argument of type 'Layer<ChildProcessSpawner | FileSystem | FSUtil.Service | Service | Service | Service | Service | Service | ... 18 more ... | Service, never, Service>' is not assignable to parameter of type 'Layer<ChildProcessSpawner | FileSystem | FSUtil.Service | Service | Service | Service | Service | Service | ... 18 more ... | Service, never, never>'.
test/session/structured-output-integration.test.ts(12,3): error TS2345: Argument of type 'Layer<Service | Service, never, Service>' is not assignable to parameter of type 'Layer<Service | Service, never, never>'.
